# Prolog update preview
Total missing facts: 2526

No files were modified.
Run again with --apply to append these facts.

================================================================================
logic_companion_planting/data/plant_fact.pl
Missing facts: 496
================================================================================

plant(aloe_vera).
scientific_name(aloe_vera, 'aloe vera').
plant(lentil).
scientific_name(lentil, 'lens culinaris').
edible(lentil, true).
edible_part(lentil, seed).
use_category(lentil, medicinal_plant).
trait(lentil, medicinal).
edible(lettuce, true).
edible_part(lettuce, leaf).
edible_part(lettuce, oil).
edible_part(lettuce, seed).
use_category(lettuce, medicinal_plant).
trait(lettuce, medicinal).
use_category(lettuce, oil_crop).
scientific_name(melon, 'cucumis melo').
edible(melon, true).
edible_part(melon, fruit).
edible_part(melon, oil).
edible_part(melon, seed).
use_category(melon, fruit_crop).
use_category(melon, medicinal_plant).
trait(melon, medicinal).
use_category(melon, oil_crop).
trait(melon, pollinator_attractor).
plant(moringa).
scientific_name(moringa, 'moringa oleifera').
edible(moringa, true).
edible_part(moringa, flower).
edible_part(moringa, leaf).
edible_part(moringa, oil).
edible_part(moringa, root).
edible_part(moringa, seed).
edible_part(moringa, stem).
use_category(moringa, beverage_plant).
use_category(moringa, culinary_herb).
trait(moringa, culinary_herb).
use_category(moringa, medicinal_plant).
trait(moringa, medicinal).
use_category(moringa, oil_crop).
use_category(moringa, root_tuber_crop).
trait(moringa, pollinator_attractor).
trait(moringa, pest_confuser).
edible(onion, true).
edible_part(onion, flower).
edible_part(onion, leaf).
edible_part(onion, root).
edible_part(onion, seed).
use_category(onion, medicinal_plant).
trait(onion, medicinal).
use_category(onion, repellent_plant).
trait(onion, pest_repellent).
use_category(onion, root_tuber_crop).
trait(onion, pollinator_attractor).
trait(onion, pest_confuser).
edible(oregano, true).
edible_part(oregano, flower).
edible_part(oregano, leaf).
edible_part(oregano, stem).
use_category(oregano, beverage_plant).
use_category(oregano, companion_plant).
trait(oregano, companion_plant).
use_category(oregano, culinary_herb).
trait(oregano, culinary_herb).
use_category(oregano, medicinal_plant).
trait(oregano, medicinal).
use_category(oregano, repellent_plant).
trait(oregano, pest_repellent).
trait(oregano, pollinator_attractor).
trait(oregano, pest_confuser).
edible(parsley, true).
edible_part(parsley, leaf).
use_category(parsley, beverage_plant).
use_category(parsley, companion_plant).
trait(parsley, companion_plant).
use_category(parsley, culinary_herb).
trait(parsley, culinary_herb).
use_category(parsley, medicinal_plant).
trait(parsley, medicinal).
use_category(parsley, repellent_plant).
trait(parsley, pest_repellent).
trait(parsley, pollinator_attractor).
edible(pea, true).
edible_part(pea, leaf).
edible_part(pea, seed).
edible_part(pea, stem).
use_category(pea, companion_plant).
trait(pea, companion_plant).
use_category(pea, medicinal_plant).
trait(pea, medicinal).
trait(pea, pollinator_attractor).
edible(peanut, true).
edible_part(peanut, leaf).
edible_part(peanut, oil).
edible_part(peanut, seed).
use_category(peanut, medicinal_plant).
trait(peanut, medicinal).
use_category(peanut, oil_crop).
trait(peanut, pollinator_attractor).
edible(pear, true).
edible_part(pear, fruit).
use_category(pear, fruit_crop).
use_category(pear, medicinal_plant).
trait(pear, medicinal).
use_category(pear, repellent_plant).
trait(pear, pest_repellent).
trait(pear, pollinator_attractor).
trait(pear, pest_confuser).
plant(peppermint).
scientific_name(peppermint, 'mentha x piperita').
edible(peppermint, true).
edible_part(peppermint, leaf).
use_category(peppermint, culinary_herb).
trait(peppermint, culinary_herb).
use_category(peppermint, medicinal_plant).
trait(peppermint, medicinal).
trait(peppermint, pollinator_attractor).
edible(potato, true).
edible_part(potato, root).
use_category(potato, medicinal_plant).
trait(potato, medicinal).
use_category(potato, root_tuber_crop).
trait(potato, pollinator_attractor).
edible(pumpkin, true).
edible_part(pumpkin, flower).
edible_part(pumpkin, fruit).
edible_part(pumpkin, leaf).
edible_part(pumpkin, oil).
edible_part(pumpkin, root).
edible_part(pumpkin, seed).
use_category(pumpkin, fruit_crop).
use_category(pumpkin, medicinal_plant).
trait(pumpkin, medicinal).
use_category(pumpkin, oil_crop).
use_category(pumpkin, root_tuber_crop).
trait(pumpkin, pollinator_attractor).
edible(radish, true).
edible_part(radish, flower).
edible_part(radish, leaf).
edible_part(radish, oil).
edible_part(radish, root).
edible_part(radish, seed).
use_category(radish, medicinal_plant).
trait(radish, medicinal).
use_category(radish, oil_crop).
use_category(radish, repellent_plant).
trait(radish, pest_repellent).
use_category(radish, root_tuber_crop).
trait(radish, pollinator_attractor).
edible(raspberry, true).
edible_part(raspberry, fruit).
edible_part(raspberry, root).
edible_part(raspberry, stem).
use_category(raspberry, beverage_plant).
use_category(raspberry, fruit_crop).
use_category(raspberry, medicinal_plant).
trait(raspberry, medicinal).
use_category(raspberry, root_tuber_crop).
trait(raspberry, pollinator_attractor).
edible(sage, true).
edible_part(sage, flower).
edible_part(sage, leaf).
use_category(sage, beverage_plant).
use_category(sage, companion_plant).
trait(sage, companion_plant).
use_category(sage, culinary_herb).
trait(sage, culinary_herb).
use_category(sage, medicinal_plant).
trait(sage, medicinal).
use_category(sage, repellent_plant).
trait(sage, pest_repellent).
trait(sage, pollinator_attractor).
trait(sage, pest_confuser).
plant(soybean).
scientific_name(soybean, 'glycine max').
edible(soybean, true).
edible_part(soybean, leaf).
edible_part(soybean, oil).
edible_part(soybean, seed).
use_category(soybean, medicinal_plant).
trait(soybean, medicinal).
use_category(soybean, oil_crop).
use_category(soybean, repellent_plant).
trait(soybean, pest_repellent).
trait(soybean, pollinator_attractor).
plant(spearmint).
scientific_name(spearmint, 'mentha spicata').
edible(spearmint, true).
edible_part(spearmint, leaf).
use_category(spearmint, beverage_plant).
use_category(spearmint, companion_plant).
trait(spearmint, companion_plant).
use_category(spearmint, culinary_herb).
trait(spearmint, culinary_herb).
use_category(spearmint, medicinal_plant).
trait(spearmint, medicinal).
use_category(spearmint, repellent_plant).
trait(spearmint, pest_repellent).
trait(spearmint, pollinator_attractor).
trait(spearmint, pest_confuser).
scientific_name(strawberry, 'fragaria x ananassa').
edible(strawberry, true).
edible_part(strawberry, fruit).
edible_part(strawberry, leaf).
use_category(strawberry, fruit_crop).
use_category(strawberry, medicinal_plant).
trait(strawberry, medicinal).
trait(strawberry, pollinator_attractor).
trait(strawberry, pest_confuser).
edible(sunflower, true).
edible_part(sunflower, flower).
edible_part(sunflower, oil).
edible_part(sunflower, seed).
edible_part(sunflower, stem).
use_category(sunflower, medicinal_plant).
trait(sunflower, medicinal).
use_category(sunflower, oil_crop).
trait(sunflower, pollinator_attractor).
edible(sweet_potato, true).
edible_part(sweet_potato, leaf).
edible_part(sweet_potato, root).
edible_part(sweet_potato, stem).
use_category(sweet_potato, medicinal_plant).
trait(sweet_potato, medicinal).
use_category(sweet_potato, root_tuber_crop).
trait(sweet_potato, pollinator_attractor).
trait(sweet_potato, pest_confuser).
edible(thyme, true).
edible_part(thyme, flower).
edible_part(thyme, leaf).
edible_part(thyme, stem).
use_category(thyme, beverage_plant).
use_category(thyme, companion_plant).
trait(thyme, companion_plant).
use_category(thyme, culinary_herb).
trait(thyme, culinary_herb).
use_category(thyme, medicinal_plant).
trait(thyme, medicinal).
use_category(thyme, repellent_plant).
trait(thyme, pest_repellent).
trait(thyme, pollinator_attractor).
trait(thyme, pest_confuser).
edible(tomato, true).
edible_part(tomato, fruit).
edible_part(tomato, oil).
edible_part(tomato, seed).
use_category(tomato, beverage_plant).
use_category(tomato, companion_plant).
trait(tomato, companion_plant).
use_category(tomato, fruit_crop).
use_category(tomato, medicinal_plant).
trait(tomato, medicinal).
use_category(tomato, oil_crop).
use_category(tomato, repellent_plant).
trait(tomato, pest_repellent).
trait(tomato, pollinator_attractor).
edible(watermelon, true).
edible_part(watermelon, fruit).
edible_part(watermelon, leaf).
edible_part(watermelon, oil).
edible_part(watermelon, seed).
use_category(watermelon, fruit_crop).
use_category(watermelon, medicinal_plant).
trait(watermelon, medicinal).
use_category(watermelon, oil_crop).
trait(watermelon, pollinator_attractor).
edible(zucchini, true).
edible_part(zucchini, flower).
edible_part(zucchini, fruit).
edible_part(zucchini, leaf).
edible_part(zucchini, oil).
edible_part(zucchini, root).
edible_part(zucchini, seed).
use_category(zucchini, fruit_crop).
use_category(zucchini, medicinal_plant).
trait(zucchini, medicinal).
use_category(zucchini, oil_crop).
use_category(zucchini, root_tuber_crop).
trait(zucchini, pollinator_attractor).

================================================================================
logic_companion_planting/data/alias_fact.pl
Missing facts: 993
================================================================================

alias('aloe vera', aloe_vera).
alias('barbados aloe', aloe_vera).
alias('first aid plant', aloe_vera).
alias('medicinal aloe', aloe_vera).
alias('aloe barbadensis, aloe vulgaris', aloe_vera).
alias('apple', apple).
alias('artichoke; desert artichoke; european cardoon; globe artichoke; scotch thistle; scottish thistle; spanish artichoke; wild artichoke; wild cardoon. spanish: alcachofa; alcaucil; cardo; cardo de comer. french: artichaut commun; carde; cardon d’espagne. russian: artišok ispanskij. arabic: al harshuff. england and wales: march-ysgall. finland: isoartisokka. germany: artishocke; gemüseartishocke; gemüse-artishocke; kardone. italy: carciofo. netherlands: kardoen. portugal: alcachofra; cardo. spain: card; card comestible; card comú; herbacol. sweden: kardon.', artichoke).
alias('cardoon', artichoke).
alias('globe artichoke', artichoke).
alias('arugula', arugula).
alias('wild rocket', arugula).
alias('euzomum vesicarium () link', arugula).
alias('heterotypic synonyms: e', arugula).
alias('homotypic synonyms: brassica vesicaria e', arugula).
alias('raphanus vesicarius () crantz', arugula).
alias('velleruca vesicaria () pomel', arugula).
alias('common basil', basil).
alias('thai basil', basil).
alias('tropical basil', basil).
alias('basil', basil).
alias('ocimum album, ocimum anisatum, ocimum barrelieri, ocimum medium, plectranthus barrelieri', basil).
alias('bush bean', bean_common).
alias('french bean', bean_common).
alias('kidney bean', bean_common).
alias('common bean', bean_common).
alias('bitter melon', bitter_melon).
alias('alish', blackberry).
alias('baganrra', blackberry).
alias('blackberry', blackberry).
alias('bramble', blackberry).
alias('chanch', blackberry).
alias('pakana', blackberry).
alias('rovo', blackberry).
alias('scepe', blackberry).
alias('shrubby blackberry', blackberry).
alias('spino', blackberry).
alias('szeder', blackberry).
alias('bok choy', bok_choy).
alias('broccoli', broccoli).
alias('broccoli', cabbage).
alias('brussels sprouts', cabbage).
alias('kohlrabi', cabbage).
alias('sprouting broccoli', cabbage).
alias('tronchuda cabbage', cabbage).
alias('wild cabbage', cabbage).
alias('cabbage', cabbage).
alias('bird\'s nest; bishop\'s lace; queen anne\'s lace; wild carrot. spanish: zanahoria. french: carotte. arabic: gazar. portuguese: cenoura-brava. germany: karotten; mohren. italy: carota selvatica. japan: noraninjin. netherlands: wilde peen. sweden: vild morot. also divlja mrkva', carrot).
alias('carrot', carrot).
alias('frustinaca agreste', carrot).
alias('mrkvica.', carrot).
alias('queen anne\'s lace', carrot).
alias('wild carrot', carrot).
alias('cauliflower', cauliflower).
alias('ajwain-ka-patta (indian)', celery).
alias('wild celery. ajmod', celery).
alias('celery', celery).
alias('apium celleri', celery).
alias('apium decumbens', celery).
alias('carum graveolens', celery).
alias('celeria graveolens', celery).
alias('chickpea', chickpea).
alias('chicory', chicory).
alias('chive', chive).
alias('coriander', coriander).
alias('cucumber', cucumber).
alias('garden cucumber', cucumber).
alias('common dandelion', dandelion).
alias('dandelion', dandelion).
alias('kanphool', dandelion).
alias('kukraundha', dandelion).
alias('dill', dill).
alias('eggplant', eggplant).
alias('fennel', fennel).
alias('sweet fennel', fennel).
alias('anethum dulce', fennel).
alias('anethum foeniculum', fennel).
alias('foeniculum divaricatum', fennel).
alias('foeniculum officinale', fennel).
alias('seseli foeniculum', fennel).
alias('adriatic fig', fig).
alias('anjeer', fig).
alias('anjir', fig).
alias('anjira', fig).
alias('anjoora', fig).
alias('anjura', fig).
alias('anjuru', fig).
alias('black mission fig', fig).
alias('brevo', fig).
alias('brown turkey fig', fig).
alias('calimyrna fig', fig).
alias('caricae fructus', fig).
alias('carique', fig).
alias('common fig', fig).
alias('echte feige', fig).
alias('edible fig', fig).
alias('essfeige', fig).
alias('fagari', fig).
alias('feige', fig).
alias('feigenbaum', fig).
alias('fico', fig).
alias('fig', fig).
alias('fig common', fig).
alias('fig tree', fig).
alias('figo', fig).
alias('figo-roxo', fig).
alias('figueira', fig).
alias('figueira-comum', fig).
alias('figueira-da-europa', fig).
alias('figueira-do-reino', fig).
alias('figuier', fig).
alias('figuier commun', fig).
alias('fikon', fig).
alias('fique', fig).
alias('flowerless fruit', fig).
alias('getfikon', fig).
alias('higo', fig).
alias('higuera', fig).
alias('higuera comun', fig).
alias('higuera común', fig).
alias('ichijiku', fig).
alias('inzer', fig).
alias('manjimedi', fig).
alias('medi', fig).
alias('muhwagwanamu', fig).
alias('simaayatti', fig).
alias('simaiyatti', fig).
alias('simayatti', fig).
alias('simeyetti', fig).
alias('smokinya', fig).
alias('smyrna fig', fig).
alias('te biku', fig).
alias('teen', fig).
alias('tenatti', fig).
alias('teneyatti', fig).
alias('wu hua guo', fig).
alias('galangal', galangal).
alias('garlic', garlic).
alias('aadar shuth', ginger).
alias('ada', ginger).
alias('adab', ginger).
alias('adarakha', ginger).
alias('adasuth', ginger).
alias('adi', ginger).
alias('adrak', ginger).
alias('adu', ginger).
alias('aduwa', ginger).
alias('african ginger', ginger).
alias('afu', ginger).
alias('agumetakui', ginger).
alias('ai thing', ginger).
alias('ajej', ginger).
alias('ajenjibre', ginger).
alias('akakadur', ginger).
alias('akakaduru', ginger).
alias('ale', ginger).
alias('alea', ginger).
alias('aliah', ginger).
alias('alla', ginger).
alias('allam', ginger).
alias('allamu', ginger).
alias('amada', ginger).
alias('andrakam', ginger).
alias('ardak', ginger).
alias('ardrak', ginger).
alias('ardraka', ginger).
alias('ardraka (rhizome)', ginger).
alias('ardrakam', ginger).
alias('ardrakamu', ginger).
alias('arttarakam', ginger).
alias('asunglasemtong', ginger).
alias('ata-le', ginger).
alias('ata-le jinja', ginger).
alias('atale', ginger).
alias('au?adha', ginger).
alias('ausadha', ginger).
alias('baojiang', ginger).
alias('beuing', ginger).
alias('binzali', ginger).
alias('cagolaya ni vavalagi', ginger).
alias('canton', ginger).
alias('chhebok', ginger).
alias('chiang', ginger).
alias('chichámbara', ginger).
alias('chitta', ginger).
alias('chukku', ginger).
alias('citaraho', ginger).
alias('cochin ginger', ginger).
alias('common ginger', ginger).
alias('cooking stem', ginger).
alias('cu??i', ginger).
alias('cukku (dried rhizome)', ginger).
alias('djae', ginger).
alias('dried ginger rhizome', ginger).
alias('dumbierový podzemok', ginger).
alias('entangawuzi', ginger).
alias('extractum zingiberis liquidum', ginger).
alias('fiu', ginger).
alias('fresh ginger', ginger).
alias('gan jiang', ginger).
alias('ganjiang', ginger).
alias('garden ginger', ginger).
alias('gember', ginger).
alias('gemberwortel', ginger).
alias('gengibre', ginger).
alias('gernber', ginger).
alias('gin', ginger).
alias('gingembre', ginger).
alias('gingembre (rhizome de)', ginger).
alias('ginger', ginger).
alias('ginger liquid extract', ginger).
alias('ginger oil', ginger).
alias('ginger root', ginger).
alias('ginger tincture', ginger).
alias('ginger: common', ginger).
alias('ginger|inguru', ginger).
alias('giung', ginger).
alias('gnji', ginger).
alias('gringer', ginger).
alias('gung', ginger).
alias('gyömbér gyökértörzs', ginger).
alias('gznger', ginger).
alias('hajing', ginger).
alias('halia', ginger).
alias('halia bara', ginger).
alias('halia hudangsia', ginger).
alias('halia merah', ginger).
alias('halia padi', ginger).
alias('halija', ginger).
alias('haliya', ginger).
alias('haliya bara', ginger).
alias('hasishunti', ginger).
alias('hasishunti kash', ginger).
alias('hasisunti', ginger).
alias('hli', ginger).
alias('imbieru šakniastiebiai', ginger).
alias('imbir', ginger).
alias('inchi', ginger).
alias('ingberwurgel', ginger).
alias('ingefära', ginger).
alias('ingefær', ginger).
alias('ingefærc', ginger).
alias('inguere', ginger).
alias('inguru', ginger).
alias('ingvera saknenis', ginger).
alias('ingverijuurikas', ginger).
alias('ingwer', ginger).
alias('ingwerwurzelstock', ginger).
alias('injee', ginger).
alias('inji', ginger).
alias('inkivääri', ginger).
alias('iñci (fresh rhizome)', ginger).
alias('jahe', ginger).
alias('jamaica ginger', ginger).
alias('janzabeil', ginger).
alias('jengibre', ginger).
alias('jenjibre', ginger).
alias('jeung', ginger).
alias('jiang', ginger).
alias('jiang ding', ginger).
alias('jiang liujingao', ginger).
alias('jiang pi', ginger).
alias('jinja', ginger).
alias('jinjaa', ginger).
alias('jion', ginger).
alias('ka?ubhadra', ginger).
alias('kakaduru', ginger).
alias('kakaotshofa', ginger).
alias('kallamu', ginger).
alias('kan chiang', ginger).
alias('kanga', ginger).
alias('kaphu', ginger).
alias('kari', ginger).
alias('katubhadra', ginger).
alias('kaubhadra', ginger).
alias('kebab', ginger).
alias('kerati', ginger).
alias('keung', ginger).
alias('khenseing', ginger).
alias('khiang', ginger).
alias('khing', ginger).
alias('khing klaeng', ginger).
alias('khing phueak', ginger).
alias('khing-daeng', ginger).
alias('khuong', ginger).
alias('kingra', ginger).
alias('kintoki', ginger).
alias('klacze imbiru', ginger).
alias('knei', ginger).
alias('konga', ginger).
alias('korenika pravega ingverja', ginger).
alias('kulekhara', ginger).
alias('lahja', ginger).
alias('lakottai', ginger).
alias('lei', ginger).
alias('luya', ginger).
alias('mahausadha', ginger).
alias('mangawizi', ginger).
alias('muhau?adha', ginger).
alias('naara', ginger).
alias('nagara', ginger).
alias('narumaruppu matil', ginger).
alias('ngesnges', ginger).
alias('niamaku', ginger).
alias('nkrabro', ginger).
alias('nkrallia', ginger).
alias('nkrawusa', ginger).
alias('oda', ginger).
alias('odzahui', ginger).
alias('oleoresin ginger', ginger).
alias('oshoga', ginger).
alias('palana', ginger).
alias('palu', ginger).
alias('pao jiang', ginger).
alias('paojiang', ginger).
alias('powdered ginger', ginger).
alias('prepared dried ginger', ginger).
alias('processed ginger', ginger).
alias('raw ginger', ginger).
alias('raíz', ginger).
alias('rhizoma zingiberis', ginger).
alias('rhizoma zingiberis officinale', ginger).
alias('rhizoma zingiberis praeparatum', ginger).
alias('rhizoma zingiberis recens', ginger).
alias('rimpang jahe', ginger).
alias('rizom de ghimbir', ginger).
alias('rizoma de', ginger).
alias('s??gavera.', ginger).
alias('sa-e', ginger).
alias('saenggang', ginger).
alias('sahangrez', ginger).
alias('sakanjabir', ginger).
alias('sankanjabir', ginger).
alias('saunth', ginger).
alias('sawh-thing', ginger).
alias('semmar', ginger).
alias('sga', ginger).
alias('sge ugser', ginger).
alias('sheng jiang', ginger).
alias('shengiang', ginger).
alias('shengjiang', ginger).
alias('shenjing', ginger).
alias('sho-ont', ginger).
alias('shoga', ginger).
alias('shokyo', ginger).
alias('shonkyoh', ginger).
alias('shonth', ginger).
alias('shouhkyoh', ginger).
alias('shunthi', ginger).
alias('sinziminli', ginger).
alias('sman-sga', ginger).
alias('sonth', ginger).
alias('sonthi', ginger).
alias('soonth', ginger).
alias('srngavera', ginger).
alias('su??hi (rhizome)', ginger).
alias('sukkh', ginger).
alias('sukku', ginger).
alias('sund', ginger).
alias('sundh', ginger).
alias('sunth', ginger).
alias('suntha', ginger).
alias('sunthi', ginger).
alias('sunti', ginger).
alias('tangawizi', ginger).
alias('theing', ginger).
alias('tinctura zingiberis', ginger).
alias('tsintsimin', ginger).
alias('tsintsimir', ginger).
alias('tunga', ginger).
alias('ularnta iñci', ginger).
alias('unbleached ginger', ginger).
alias('verkkompu', ginger).
alias('vi?amu?iya amirtam', ginger).
alias('visva', ginger).
alias('visvabhe?aja', ginger).
alias('visvabhesaja', ginger).
alias('visvaua?adha', ginger).
alias('visvausadha', ginger).
alias('wai', ginger).
alias('zangabil', ginger).
alias('zangabil ee-e-tar', ginger).
alias('zanjabeel', ginger).
alias('zanjabeel ratab', ginger).
alias('zanjabeel taza', ginger).
alias('zanjabil', ginger).
alias('zencebîl', ginger).
alias('zencefîl', ginger).
alias('zenzero', ginger).
alias('zenzero rizoma', ginger).
alias('zimioga', ginger).
alias('zinam', ginger).
alias('zingabil urratab', ginger).
alias('zingiber', ginger).
alias('zingiber (dried ginger)', ginger).
alias('zingiber officinale', ginger).
alias('zingiberis processum rhizoma', ginger).
alias('zingiberis rhizoma', ginger).
alias('zingiberis rhizoma crudus', ginger).
alias('zingiberis rhizoma praeparatum', ginger).
alias('zingiberis rhizoma pulveratum', ginger).
alias('zingiberis rhizoma recens', ginger).
alias('zingibil', ginger).
alias('zinjabil', ginger).
alias('zinjabîl', ginger).
alias('zázvorový oddenek', ginger).
alias('amomum angustifolium salisb', ginger).
alias('amomum zingiber amomum zinziba hill zingiber aromaticum noronha zing', ginger).
alias('aanab', grape).
alias('ainab', grape).
alias('aitoviiniköynnös', grape).
alias('angoor', grape).
alias('angur', grape).
alias('blad', grape).
alias('blad från vinranka', grape).
alias('bortermo szolo levél', grape).
alias('cervený list vinné révy', grape).
alias('cognac oil', grape).
alias('common grape', grape).
alias('common grape vine', grape).
alias('dakh', grape).
alias('darakh', grape).
alias('diva loza', grape).
alias('drak?a (fruit)', grape).
alias('drakh', grape).
alias('draksa', grape).
alias('draksh', grape).
alias('draksha', grape).
alias('draksha kottai', grape).
alias('draksha pondu', grape).
